Category,Item Name,Gluten Free,Vegan,Allergens,Spicy Level,Popular,Description,Price,Price2,Subcategory,Image URL
Vadai,Medhu Vadai  (2pc),,yes,,4,yes,Deep-fried lentil doughnuts ,£3.00,,,https://lh3.googleusercontent.com/pw/AP1GczOrxlM7eJz-4r5KxhcmADoag9S8u5cmlYyd9NTB7o6CCQQGjW6IkRaaIP_CQMBe5_20NhoxUqVadkWpQar2XrB77oKw6mN1W82axuDxLXE-dYrRLjZE2q24c18ckLyIr8Cl7XZirrSz2Sj7aq5r8pQ=w225-h144-s-no-gm?authuser=0
Vadai,Sambhar Vadai (2pc),,yes,,,,Deep-fried lentil doughnuts (medu vadai) soaked in a flavorful and tangy lentil-based vegetable stew called sambhar.,£4.00,,,https://lh3.googleusercontent.com/pw/AP1GczOrxlM7eJz-4r5KxhcmADoag9S8u5cmlYyd9NTB7o6CCQQGjW6IkRaaIP_CQMBe5_20NhoxUqVadkWpQar2XrB77oKw6mN1W82axuDxLXE-dYrRLjZE2q24c18ckLyIr8Cl7XZirrSz2Sj7aq5r8pQ=w225-h144-s-no-gm?authuser=0
Vadai,Curd Vadai (2pc),,,,,,Deep-fried lentil doughnuts (medu vadai) soaked in a Yogurt.,£4.00,,,https://lh3.googleusercontent.com/pw/AP1GczP6IRMa4YTPElc2x7La4LHrg0tlIjDA7GKypmJprMRxjPRfSLA99ojvZ0f41zR_W2IIOvKAtSM_62T2pCpdUbQdzxFuWKHnUrnIpA-C-f6zz7OKkpwzS5JFWuyHL-eE8O8f4hi9x6bfMYcZZt2CS1I=w891-h891-s-no-gm?authuser=0
Vadai,Masal Vadai (2pc),yes,yes,,,,"crispy, deep-fried South Indian snack made from lentil and a blend of spices",£3.75,,,https://lh3.googleusercontent.com/pw/AP1GczP6IRMa4YTPElc2x7La4LHrg0tlIjDA7GKypmJprMRxjPRfSLA99ojvZ0f41zR_W2IIOvKAtSM_62T2pCpdUbQdzxFuWKHnUrnIpA-C-f6zz7OKkpwzS5JFWuyHL-eE8O8f4hi9x6bfMYcZZt2CS1I=w891-h891-s-no-gm?authuser=0
Snacks,Aloo Bonda,,,,,,"Golden-brown raw Potato fritters, deep-fried in a flavorful gram flour.",£3.00,,,https://lh3.googleusercontent.com/pw/AP1GczP6IRMa4YTPElc2x7La4LHrg0tlIjDA7GKypmJprMRxjPRfSLA99ojvZ0f41zR_W2IIOvKAtSM_62T2pCpdUbQdzxFuWKHnUrnIpA-C-f6zz7OKkpwzS5JFWuyHL-eE8O8f4hi9x6bfMYcZZt2CS1I=w891-h891-s-no-gm?authuser=0
Snacks,Paniyaram (7 pc),,,,,,Golden-brown dumplings made from fermented rice and Lentils,£3.25,,,
Snacks,Punugulu (7 pc),,,,,,"Crispy, deep-fried South Indian snack made from idli or dosa batter",£3.25,,,
Snacks,Vazhakai Baji,,,,,,"Golden-brown raw banana fritters, deep-fried in a flavorful gram flour.",£4.25,,,
Snacks,Onion / potato Baji,,,,,,"Golden-brown onion, deep-fried in a flavorful gram flour batter with spices.",£3.50,,,
Idly (2pc),Plain Idli,,,,,,"Soft, fluffy, and steamed rice cake made from a fermented batter of rice and lentil",£3.00,,,
Idly (2pc),Poodi Idli,,,,,,"Soft, steamed idlis tossed in a spicy, aromatic blend of roasted lentils",£4.00,,,
Idly (2pc),Sambhar Idli,,,,,,"The idlis are placed in a bowl or plate and generously soaked with hot sambhar, allowing them to absorb the flavors.",£4.00,,,
Dosa,Plain Dosa,,,,,,It is essentially a fermented crepe made from a batter of rice and lentil,£6.50,,,
Dosa,Onion Dosa,,,,,,Onions layered on top of Dosa,£6.99,,,
Dosa,Ghee Dosa,,,,,,"Cooked with generous amounts of ghee for an extra crispy, aromatic, and golden texture",£6.99,,,
Dosa,Masal Dosa,,,,,,"Dosa is filled with a spiced mixture of mashed potatoes, onions.",£7.50,,,
Dosa,Mysore Masal Dosa,,,,,,It is filled with a spicy masal (potato filling)and mixed vegitables and cashews,£7.50,,,
Dosa,Rava Dosa,,,,,,"It is a crispy, lacy, dosa made with rava (semolina)",£6.99,,,
Dosa,Egg Dosa,,,,,,"It is a delicious and protein-rich variation of dosa, topped with a layer of beaten egg while cooking.",£7.99,,,
Dosa,Kari Dosa,,,,,,Spiced and cooked meat (usually mutton or chicken pieces) along with egg is spread over the dosa while it cooks.,£8.50,,,
Poori (2pc),Poori (2pc),,,,,,Dough made of wheat flour is rolled into small discs and deep-fried until it puffs up.,£3.99,,,
Pongal,Pongal,,,Milk;Nuts,,,"The savory version, made with moong dal and rice, tempered with spices and ghee.",£5.50,,,
Upma,Rava Upma,,,Milk;Mustard;Nuts,,,"Made from semolina (rava or sooji), tempered with spices",£4.00,,,
Upma,Semiya Upma,,,,,,"Made with roasted vermicilli, vegetables, and aromatic spices",£4.00,,,
Upma,wheat upma,,,,,,"savory dish made with cracked wheat, vegetables, and aromatic spices.",£4.00,,,
Soup,veg soup,,,,,,made with a variety of fresh vegetables simmered in a flavorful broth,£2.75,,,
Soup,Chicken soup,,,,,,made with a chicken simmered in a flavorful broth,£3.25,,,
Veg Starters,Cauliflower chilli,,,,,,"Crispy, golden-brown - Cauliflower, deep-fried in a flavorful gram flour batter.",£3.99,£7.99,,
Veg Starters,Gobi Manchurian,,,,,,"Crispy batter-fried cauliflower florets tossed in a flavorful Indo-Chinese sauce with garlic, ginger, and bell peppers.",£4.75,£8.25,,
